make,name,model URL,number for sale
audi,80,/used-cars/audi/80,1
audi,A1,/used-cars/audi/a1,229
audi,A1 Sportback,/used-cars/audi/a1-sportback,4
audi,A3,/used-cars/audi/a3,829
audi,A3 Saloon,/used-cars/audi/a3-saloon,23
audi,A3 Sportback,/used-cars/audi/a3-sportback,16
audi,A4,/used-cars/audi/a4,364
audi,A5,/used-cars/audi/a5,261
audi,A5 Sportback,/used-cars/audi/a5-sportback,10
audi,A6,/used-cars/audi/a6,574
audi,A7,/used-cars/audi/a7,80
audi,A8,/used-cars/audi/a8,23
audi,Allroad,/used-cars/audi/allroad,1
audi,e-tron,/used-cars/audi/e-tron,120
audi,e-tron GT quattro,/used-cars/audi/e-tron-gt-quattro,27
audi,Q2,/used-cars/audi/q2,192
audi,Q3,/used-cars/audi/q3,217
audi,Q4 e-tron,/used-cars/audi/q4-e-tron,115
audi,Q5,/used-cars/audi/q5,212
audi,Q6 E-TRON,/used-cars/audi/q6-e-tron,24
audi,Q7,/used-cars/audi/q7,170
audi,Q8,/used-cars/audi/q8,49
audi,Q8 e-tron,/used-cars/audi/q8-e-tron,7
audi,R8,/used-cars/audi/r8,2
audi,RS Q3,/used-cars/audi/rs-q3,1
audi,RS3,/used-cars/audi/rs3,2
audi,RS4,/used-cars/audi/rs4,2
audi,RS5,/used-cars/audi/rs5,1
audi,RS6,/used-cars/audi/rs6,4
audi,RSQ8,/used-cars/audi/rsq8,1
audi,S1,/used-cars/audi/s1,4
audi,S3,/used-cars/audi/s3,66
audi,S4,/used-cars/audi/s4,5
audi,S5,/used-cars/audi/s5,4
audi,S6,/used-cars/audi/s6,4
audi,S7,/used-cars/audi/s7,3
audi,S8,/used-cars/audi/s8,2
audi,SQ5,/used-cars/audi/sq5,9
audi,SQ7,/used-cars/audi/sq7,3
audi,TT,/used-cars/audi/tt,29
audi,TTS,/used-cars/audi/tts,2
bmw,1 Series,/used-cars/bmw/1-series,335
bmw,2 Series,/used-cars/bmw/2-series,203
bmw,2 Series Active Tourer,/used-cars/bmw/2-series-active-tourer,19
bmw,2 Series Gran Tourer,/used-cars/bmw/2-series-gran-tourer,27
bmw,3 Series,/used-cars/bmw/3-series,661
bmw,4 Series,/used-cars/bmw/4-series,228
bmw,5 Series,/used-cars/bmw/5-series,1095
bmw,6 Series,/used-cars/bmw/6-series,60
bmw,7 Series,/used-cars/bmw/7-series,93
bmw,8 Series,/used-cars/bmw/8-series,14
bmw,i3,/used-cars/bmw/i3,18
bmw,i4,/used-cars/bmw/i4,81
bmw,i5,/used-cars/bmw/i5,42
bmw,i7,/used-cars/bmw/i7,14
bmw,i8,/used-cars/bmw/i8,7
bmw,iX,/used-cars/bmw/ix,29
bmw,iX1,/used-cars/bmw/ix1,56
bmw,iX2,/used-cars/bmw/ix2,7
bmw,iX3,/used-cars/bmw/ix3,43
bmw,M2,/used-cars/bmw/m2,9
bmw,M235i,/used-cars/bmw/m235i,1
bmw,M240i,/used-cars/bmw/m240i,1
bmw,M3,/used-cars/bmw/m3,13
bmw,M4,/used-cars/bmw/m4,11
bmw,M5,/used-cars/bmw/m5,10
bmw,M6,/used-cars/bmw/m6,1
bmw,X1,/used-cars/bmw/x1,144
bmw,X2,/used-cars/bmw/x2,21
bmw,X3,/used-cars/bmw/x3,177
bmw,X4,/used-cars/bmw/x4,25
bmw,X5,/used-cars/bmw/x5,461
bmw,X6,/used-cars/bmw/x6,16
bmw,X7,/used-cars/bmw/x7,26
bmw,XM,/used-cars/bmw/xm,10
bmw,Z3,/used-cars/bmw/z3,3
bmw,Z4,/used-cars/bmw/z4,12
bmw,Z8,/used-cars/bmw/z8,1
byd,ATTO 3,/used-cars/byd/atto-3,57
byd,Dolphin,/used-cars/byd/dolphin,24
byd,Seal,/used-cars/byd/seal,38
byd,Seal U,/used-cars/byd/seal-u,30
byd,Sealion 7,/used-cars/byd/sealion-7,15
citroen,Ami,/used-cars/citroen/ami,18
citroen,Berlingo,/used-cars/citroen/berlingo,92
citroen,Berlingo Multispace,/used-cars/citroen/berlingo-multispace,3
citroen,C1,/used-cars/citroen/c1,2
citroen,C3,/used-cars/citroen/c3,69
citroen,C3 Aircross,/used-cars/citroen/c3-aircross,23
citroen,C4,/used-cars/citroen/c4,73
citroen,C4 Cactus,/used-cars/citroen/c4-cactus,22
citroen,C4 Picasso,/used-cars/citroen/c4-picasso,19
citroen,C4 SpaceTourer,/used-cars/citroen/c4-spacetourer,9
citroen,C4X,/used-cars/citroen/c4x,2
citroen,C5,/used-cars/citroen/c5,11
citroen,C5 Aircross,/used-cars/citroen/c5-aircross,121
citroen,C5X,/used-cars/citroen/c5x,17
citroen,C6,/used-cars/citroen/c6,2
citroen,DS,/used-cars/citroen/ds,1
citroen,DS3,/used-cars/citroen/ds3,9
citroen,DS4,/used-cars/citroen/ds4,6
citroen,DS5,/used-cars/citroen/ds5,1
citroen,e-Berlingo,/used-cars/citroen/e-berlingo,3
citroen,e-C3,/used-cars/citroen/e-c3,1
citroen,E-C4,/used-cars/citroen/e-c4,27
citroen,Grand C4 Picasso,/used-cars/citroen/grand-c4-picasso,79
citroen,Grand C4 SpaceTourer,/used-cars/citroen/grand-c4-spacetourer,7
citroen,SpaceTourer,/used-cars/citroen/spacetourer,4
cupra,Ateca,/used-cars/cupra/ateca,19
cupra,Born,/used-cars/cupra/born,53
cupra,Formentor,/used-cars/cupra/formentor,179
cupra,Leon,/used-cars/cupra/leon,93
cupra,Leon Sportstourer,/used-cars/cupra/leon-sportstourer,12
cupra,Tavascan,/used-cars/cupra/tavascan,29
cupra,Terramar,/used-cars/cupra/terramar,39
dacia,Duster,/used-cars/dacia/duster,419
dacia,Jogger,/used-cars/dacia/jogger,158
dacia,Logan,/used-cars/dacia/logan,13
dacia,Sandero,/used-cars/dacia/sandero,184
dacia,Sandero Stepway,/used-cars/dacia/sandero-stepway,251
dacia,Spring,/used-cars/dacia/spring,33
fiat,124 Spider,/used-cars/fiat/124-spider,1
fiat,500,/used-cars/fiat/500,182
fiat,500 C,/used-cars/fiat/500-c,1
fiat,500e,/used-cars/fiat/500e,58
fiat,500l,/used-cars/fiat/500l,6
fiat,500X,/used-cars/fiat/500x,30
fiat,600,/used-cars/fiat/600,50
fiat,Coupe,/used-cars/fiat/coupe,2
fiat,Croma,/used-cars/fiat/croma,1
fiat,Doblo,/used-cars/fiat/doblo,28
fiat,Ducato Passenger,/used-cars/fiat/ducato-passenger,4
fiat,Fiorino,/used-cars/fiat/fiorino,2
fiat,Panda,/used-cars/fiat/panda,54
fiat,Punto,/used-cars/fiat/punto,7
fiat,Scudo,/used-cars/fiat/scudo,21
fiat,Tipo,/used-cars/fiat/tipo,34
ford,B-Max,/used-cars/ford/b-max,9
ford,C-Max,/used-cars/ford/c-max,39
ford,Capri,/used-cars/ford/capri,17
ford,Courier,/used-cars/ford/courier,3
ford,Ecosport,/used-cars/ford/ecosport,50
ford,Edge,/used-cars/ford/edge,1
ford,Escort,/used-cars/ford/escort,1
ford,Explorer,/used-cars/ford/explorer,44
ford,F150,/used-cars/ford/f150,1
ford,Fiesta,/used-cars/ford/fiesta,347
ford,Focus,/used-cars/ford/focus,725
ford,Galaxy,/used-cars/ford/galaxy,55
ford,Grand C-Max,/used-cars/ford/grand-c-max,12
ford,Ka,/used-cars/ford/ka,5
ford,Ka +,/used-cars/ford/ka--plus,7
ford,Kuga,/used-cars/ford/kuga,548
ford,Maverick,/used-cars/ford/maverick,1
ford,Mondeo,/used-cars/ford/mondeo,146
ford,Mustang,/used-cars/ford/mustang,3
ford,Mustang Mach-E,/used-cars/ford/mustang-mach-e,16
ford,Puma,/used-cars/ford/puma,391
ford,Ranger,/used-cars/ford/ranger,113
ford,S-Max,/used-cars/ford/s-max,59
ford,Sierra,/used-cars/ford/sierra,1
ford,Tourneo,/used-cars/ford/tourneo,6
ford,Tourneo Connect,/used-cars/ford/tourneo-connect,15
ford,Tourneo Custom,/used-cars/ford/tourneo-custom,11
ford,Transit Connect,/used-cars/ford/transit-connect,29
ford,Transit Courier,/used-cars/ford/transit-courier,15
ford,Transit Custom Kombi,/used-cars/ford/transit-custom-kombi,5
ford,Transit Kombi,/used-cars/ford/transit-kombi,1
ford,Transit Tourneo,/used-cars/ford/transit-tourneo,7
honda,Accord,/used-cars/honda/accord,9
honda,Civic,/used-cars/honda/civic,104
honda,CR-V,/used-cars/honda/cr-v,65
honda,CR-Z,/used-cars/honda/cr-z,3
honda,e,/used-cars/honda/e,5
honda,Fit,/used-cars/honda/fit,223
honda,Freed,/used-cars/honda/freed,20
honda,Grace,/used-cars/honda/grace,40
honda,HR-V,/used-cars/honda/hr-v,44
honda,Insight,/used-cars/honda/insight,20
honda,Jade,/used-cars/honda/jade,8
honda,Jazz,/used-cars/honda/jazz,69
honda,Legend,/used-cars/honda/legend,1
honda,N-WGN,/used-cars/honda/n-wgn,2
honda,Odyssey,/used-cars/honda/odyssey,2
honda,S2000,/used-cars/honda/s2000,2
honda,Shuttle,/used-cars/honda/shuttle,52
honda,Stepwagon,/used-cars/honda/stepwagon,3
honda,Stream,/used-cars/honda/stream,2
honda,Vezel,/used-cars/honda/vezel,75
honda,ZR-V,/used-cars/honda/zr-v,8
hyundai,Bayon,/used-cars/hyundai/bayon,80
hyundai,i10,/used-cars/hyundai/i10,160
hyundai,i20,/used-cars/hyundai/i20,237
hyundai,i30,/used-cars/hyundai/i30,218
hyundai,i40,/used-cars/hyundai/i40,68
hyundai,Inster,/used-cars/hyundai/inster,28
hyundai,Ioniq,/used-cars/hyundai/ioniq,39
hyundai,Ioniq 5,/used-cars/hyundai/ioniq-5,131
hyundai,Ioniq 6,/used-cars/hyundai/ioniq-6,57
hyundai,ix20,/used-cars/hyundai/ix20,31
hyundai,ix35,/used-cars/hyundai/ix35,51
hyundai,Kona,/used-cars/hyundai/kona,435
hyundai,Santa Fe,/used-cars/hyundai/santa-fe,208
hyundai,Sonata,/used-cars/hyundai/sonata,1
hyundai,Tucson,/used-cars/hyundai/tucson,1496
hyundai,Veloster,/used-cars/hyundai/veloster,3
jaguar,E-Pace,/used-cars/jaguar/e-pace,28
jaguar,E-Type,/used-cars/jaguar/e-type,2
jaguar,F-Pace,/used-cars/jaguar/f-pace,49
jaguar,F-Type,/used-cars/jaguar/f-type,1
jaguar,I-Pace,/used-cars/jaguar/i-pace,46
jaguar,Mark II,/used-cars/jaguar/mark-ii,1
jaguar,S-Type,/used-cars/jaguar/s-type,2
jaguar,X-Type,/used-cars/jaguar/x-type,2
jaguar,XE,/used-cars/jaguar/xe,41
jaguar,XF,/used-cars/jaguar/xf,49
jaguar,XJ,/used-cars/jaguar/xj,9
jaguar,XJ6,/used-cars/jaguar/xj6,3
jaguar,XJR,/used-cars/jaguar/xjr,4
jaguar,XJS,/used-cars/jaguar/xjs,6
jaguar,XK,/used-cars/jaguar/xk,2
jaguar,XK 8,/used-cars/jaguar/xk-8,1
jaguar,XKR,/used-cars/jaguar/xkr,6
jeep,Avenger,/used-cars/jeep/avenger,59
jeep,Cherokee,/used-cars/jeep/cherokee,4
jeep,Compass,/used-cars/jeep/compass,22
jeep,Grand Cherokee,/used-cars/jeep/grand-cherokee,7
jeep,Renegade,/used-cars/jeep/renegade,26
jeep,Wrangler,/used-cars/jeep/wrangler,1
kia,Carens,/used-cars/kia/carens,25
kia,Ceed,/used-cars/kia/ceed,194
kia,e-Niro,/used-cars/kia/e-niro,51
kia,e-Soul,/used-cars/kia/e-soul,5
kia,EV3,/used-cars/kia/ev3,57
kia,EV6,/used-cars/kia/ev6,78
kia,EV9,/used-cars/kia/ev9,51
kia,Niro,/used-cars/kia/niro,211
kia,Optima,/used-cars/kia/optima,37
kia,Picanto,/used-cars/kia/picanto,108
kia,pro_ceed,/used-cars/kia/pro-ceed,20
kia,Rio,/used-cars/kia/rio,73
kia,Sorento,/used-cars/kia/sorento,182
kia,Soul,/used-cars/kia/soul,21
kia,Sportage,/used-cars/kia/sportage,842
kia,Stinger,/used-cars/kia/stinger,2
kia,Stonic,/used-cars/kia/stonic,154
kia,Venga,/used-cars/kia/venga,18
kia,XCeed,/used-cars/kia/xceed,74
land-rover,Defender,/used-cars/land-rover/defender,103
land-rover,Discovery,/used-cars/land-rover/discovery,142
land-rover,Discovery Sport,/used-cars/land-rover/discovery-sport,142
land-rover,Freelander,/used-cars/land-rover/freelander,3
land-rover,Range Rover,/used-cars/land-rover/range-rover,116
land-rover,Range Rover Evoque,/used-cars/land-rover/range-rover-evoque,161
land-rover,Range Rover Sport,/used-cars/land-rover/range-rover-sport,281
land-rover,Range Rover Velar,/used-cars/land-rover/range-rover-velar,58
lexus,CT 200 h,/used-cars/lexus/ct-200-h,35
lexus,ES 300 H,/used-cars/lexus/es-300-h,28
lexus,GS 300,/used-cars/lexus/gs-300,2
lexus,GS 300 H,/used-cars/lexus/gs-300-h,5
lexus,GS 450 h,/used-cars/lexus/gs-450-h,2
lexus,HS 250H,/used-cars/lexus/hs-250h,4
lexus,IS 200,/used-cars/lexus/is-200,2
lexus,IS 220 D,/used-cars/lexus/is-220-d,1
lexus,IS 250,/used-cars/lexus/is-250,1
lexus,IS 300 h,/used-cars/lexus/is-300-h,32
lexus,LBX,/used-cars/lexus/lbx,3
lexus,LS 500 H,/used-cars/lexus/ls-500-h,1
lexus,LS 600 H,/used-cars/lexus/ls-600-h,2
lexus,NX 300 h,/used-cars/lexus/nx-300-h,27
lexus,NX 350h,/used-cars/lexus/nx-350h,2
lexus,NX 450 h+,/used-cars/lexus/nx-450-h-plus,22
lexus,RC 300 h,/used-cars/lexus/rc-300-h,1
lexus,RX 400 h,/used-cars/lexus/rx-400-h,1
lexus,RX 450 h,/used-cars/lexus/rx-450-h,25
lexus,RX 450h+,/used-cars/lexus/rx-450h-plus,6
lexus,RX 450hL,/used-cars/lexus/rx-450hl,3
lexus,RZ,/used-cars/lexus/rz,1
lexus,SC 430,/used-cars/lexus/sc-430,1
lexus,UX 250 H,/used-cars/lexus/ux-250-h,12
lexus,UX 300 e,/used-cars/lexus/ux-300-e,3
lexus,UX 300h,/used-cars/lexus/ux-300h,1
mazda,CX-3,/used-cars/mazda/cx-3,14
mazda,CX-30,/used-cars/mazda/cx-30,115
mazda,CX-5,/used-cars/mazda/cx-5,218
mazda,CX-60,/used-cars/mazda/cx-60,69
mazda,CX-80,/used-cars/mazda/cx-80,28
mazda,Demio,/used-cars/mazda/demio,78
mazda,Mazda2,/used-cars/mazda/mazda2,107
mazda,Mazda3,/used-cars/mazda/mazda3,100
mazda,Mazda5,/used-cars/mazda/mazda5,2
mazda,Mazda6,/used-cars/mazda/mazda6,68
mazda,MX-30,/used-cars/mazda/mx-30,23
mazda,MX-5,/used-cars/mazda/mx-5,27
mazda,Premacy,/used-cars/mazda/premacy,1
mercedes-benz,180,/used-cars/mercedes-benz/180,2
mercedes-benz,190,/used-cars/mercedes-benz/190,2
mercedes-benz,200,/used-cars/mercedes-benz/200,1
mercedes-benz,220,/used-cars/mercedes-benz/220,4
mercedes-benz,230,/used-cars/mercedes-benz/230,2
mercedes-benz,250,/used-cars/mercedes-benz/250,1
mercedes-benz,280,/used-cars/mercedes-benz/280,3
mercedes-benz,300,/used-cars/mercedes-benz/300,1
mercedes-benz,300 SL,/used-cars/mercedes-benz/300-sl,1
mercedes-benz,400,/used-cars/mercedes-benz/400,1
mercedes-benz,600,/used-cars/mercedes-benz/600,1
mercedes-benz,A Class,/used-cars/mercedes-benz/a-class,451
mercedes-benz,AMG,/used-cars/mercedes-benz/amg,8
mercedes-benz,B Class,/used-cars/mercedes-benz/b-class,78
mercedes-benz,C Class,/used-cars/mercedes-benz/c-class,382
mercedes-benz,Citan,/used-cars/mercedes-benz/citan,5
mercedes-benz,CL Class,/used-cars/mercedes-benz/cl-class,16
