make,name,model URL,number for sale,modified URL,pages
audi,80,/used-cars/audi/80,1,https://www.carzone.ie/used-cars/audi/80?make=audi&model=80&size=30,1
audi,A1,/used-cars/audi/a1,229,https://www.carzone.ie/used-cars/audi/a1?make=audi&model=A1&size=30,8
audi,A1 Sportback,/used-cars/audi/a1-sportback,4,https://www.carzone.ie/used-cars/audi/a1-sportback?make=audi&model=A1%20Sportback&size=30,1
audi,A3,/used-cars/audi/a3,829,https://www.carzone.ie/used-cars/audi/a3?make=audi&model=A3&size=30,28
audi,A3 Saloon,/used-cars/audi/a3-saloon,23,https://www.carzone.ie/used-cars/audi/a3-saloon?make=audi&model=A3%20Saloon&size=30,1
audi,A3 Sportback,/used-cars/audi/a3-sportback,16,https://www.carzone.ie/used-cars/audi/a3-sportback?make=audi&model=A3%20Sportback&size=30,1
audi,A4,/used-cars/audi/a4,364,https://www.carzone.ie/used-cars/audi/a4?make=audi&model=A4&size=30,13
audi,A5,/used-cars/audi/a5,261,https://www.carzone.ie/used-cars/audi/a5?make=audi&model=A5&size=30,9
audi,A5 Sportback,/used-cars/audi/a5-sportback,10,https://www.carzone.ie/used-cars/audi/a5-sportback?make=audi&model=A5%20Sportback&size=30,1
audi,A6,/used-cars/audi/a6,574,https://www.carzone.ie/used-cars/audi/a6?make=audi&model=A6&size=30,20
audi,A7,/used-cars/audi/a7,80,https://www.carzone.ie/used-cars/audi/a7?make=audi&model=A7&size=30,3
audi,A8,/used-cars/audi/a8,23,https://www.carzone.ie/used-cars/audi/a8?make=audi&model=A8&size=30,1
audi,Allroad,/used-cars/audi/allroad,1,https://www.carzone.ie/used-cars/audi/allroad?make=audi&model=Allroad&size=30,1
audi,e-tron,/used-cars/audi/e-tron,120,https://www.carzone.ie/used-cars/audi/e-tron?make=audi&model=e-tron&size=30,4
audi,e-tron GT quattro,/used-cars/audi/e-tron-gt-quattro,27,https://www.carzone.ie/used-cars/audi/e-tron-gt-quattro?make=audi&model=e-tron%20GT%20quattro&size=30,1
audi,Q2,/used-cars/audi/q2,192,https://www.carzone.ie/used-cars/audi/q2?make=audi&model=Q2&size=30,7
audi,Q3,/used-cars/audi/q3,217,https://www.carzone.ie/used-cars/audi/q3?make=audi&model=Q3&size=30,8
audi,Q4 e-tron,/used-cars/audi/q4-e-tron,115,https://www.carzone.ie/used-cars/audi/q4-e-tron?make=audi&model=Q4%20e-tron&size=30,4
audi,Q5,/used-cars/audi/q5,212,https://www.carzone.ie/used-cars/audi/q5?make=audi&model=Q5&size=30,8
audi,Q6 E-TRON,/used-cars/audi/q6-e-tron,24,https://www.carzone.ie/used-cars/audi/q6-e-tron?make=audi&model=Q6%20E-TRON&size=30,1
audi,Q7,/used-cars/audi/q7,170,https://www.carzone.ie/used-cars/audi/q7?make=audi&model=Q7&size=30,6
audi,Q8,/used-cars/audi/q8,49,https://www.carzone.ie/used-cars/audi/q8?make=audi&model=Q8&size=30,2
audi,Q8 e-tron,/used-cars/audi/q8-e-tron,7,https://www.carzone.ie/used-cars/audi/q8-e-tron?make=audi&model=Q8%20e-tron&size=30,1
audi,R8,/used-cars/audi/r8,2,https://www.carzone.ie/used-cars/audi/r8?make=audi&model=R8&size=30,1
audi,RS Q3,/used-cars/audi/rs-q3,1,https://www.carzone.ie/used-cars/audi/rs-q3?make=audi&model=RS%20Q3&size=30,1
audi,RS3,/used-cars/audi/rs3,2,https://www.carzone.ie/used-cars/audi/rs3?make=audi&model=RS3&size=30,1
audi,RS4,/used-cars/audi/rs4,2,https://www.carzone.ie/used-cars/audi/rs4?make=audi&model=RS4&size=30,1
audi,RS5,/used-cars/audi/rs5,1,https://www.carzone.ie/used-cars/audi/rs5?make=audi&model=RS5&size=30,1
audi,RS6,/used-cars/audi/rs6,4,https://www.carzone.ie/used-cars/audi/rs6?make=audi&model=RS6&size=30,1
audi,RSQ8,/used-cars/audi/rsq8,1,https://www.carzone.ie/used-cars/audi/rsq8?make=audi&model=RSQ8&size=30,1
audi,S1,/used-cars/audi/s1,4,https://www.carzone.ie/used-cars/audi/s1?make=audi&model=S1&size=30,1
audi,S3,/used-cars/audi/s3,66,https://www.carzone.ie/used-cars/audi/s3?make=audi&model=S3&size=30,3
audi,S4,/used-cars/audi/s4,5,https://www.carzone.ie/used-cars/audi/s4?make=audi&model=S4&size=30,1
audi,S5,/used-cars/audi/s5,4,https://www.carzone.ie/used-cars/audi/s5?make=audi&model=S5&size=30,1
audi,S6,/used-cars/audi/s6,4,https://www.carzone.ie/used-cars/audi/s6?make=audi&model=S6&size=30,1
audi,S7,/used-cars/audi/s7,3,https://www.carzone.ie/used-cars/audi/s7?make=audi&model=S7&size=30,1
audi,S8,/used-cars/audi/s8,2,https://www.carzone.ie/used-cars/audi/s8?make=audi&model=S8&size=30,1
audi,SQ5,/used-cars/audi/sq5,9,https://www.carzone.ie/used-cars/audi/sq5?make=audi&model=SQ5&size=30,1
audi,SQ7,/used-cars/audi/sq7,3,https://www.carzone.ie/used-cars/audi/sq7?make=audi&model=SQ7&size=30,1
audi,TT,/used-cars/audi/tt,29,https://www.carzone.ie/used-cars/audi/tt?make=audi&model=TT&size=30,1
audi,TTS,/used-cars/audi/tts,2,https://www.carzone.ie/used-cars/audi/tts?make=audi&model=TTS&size=30,1
bmw,1 Series,/used-cars/bmw/1-series,335,https://www.carzone.ie/used-cars/bmw/1-series?make=bmw&model=1%20Series&size=30,12
bmw,2 Series,/used-cars/bmw/2-series,203,https://www.carzone.ie/used-cars/bmw/2-series?make=bmw&model=2%20Series&size=30,7
bmw,2 Series Active Tourer,/used-cars/bmw/2-series-active-tourer,19,https://www.carzone.ie/used-cars/bmw/2-series-active-tourer?make=bmw&model=2%20Series%20Active%20Tourer&size=30,1
bmw,2 Series Gran Tourer,/used-cars/bmw/2-series-gran-tourer,27,https://www.carzone.ie/used-cars/bmw/2-series-gran-tourer?make=bmw&model=2%20Series%20Gran%20Tourer&size=30,1
bmw,3 Series,/used-cars/bmw/3-series,661,https://www.carzone.ie/used-cars/bmw/3-series?make=bmw&model=3%20Series&size=30,23
bmw,4 Series,/used-cars/bmw/4-series,228,https://www.carzone.ie/used-cars/bmw/4-series?make=bmw&model=4%20Series&size=30,8
bmw,5 Series,/used-cars/bmw/5-series,1095,https://www.carzone.ie/used-cars/bmw/5-series?make=bmw&model=5%20Series&size=30,37
bmw,6 Series,/used-cars/bmw/6-series,60,https://www.carzone.ie/used-cars/bmw/6-series?make=bmw&model=6%20Series&size=30,2
bmw,7 Series,/used-cars/bmw/7-series,93,https://www.carzone.ie/used-cars/bmw/7-series?make=bmw&model=7%20Series&size=30,4
bmw,8 Series,/used-cars/bmw/8-series,14,https://www.carzone.ie/used-cars/bmw/8-series?make=bmw&model=8%20Series&size=30,1
bmw,i3,/used-cars/bmw/i3,18,https://www.carzone.ie/used-cars/bmw/i3?make=bmw&model=i3&size=30,1
bmw,i4,/used-cars/bmw/i4,81,https://www.carzone.ie/used-cars/bmw/i4?make=bmw&model=i4&size=30,3
bmw,i5,/used-cars/bmw/i5,42,https://www.carzone.ie/used-cars/bmw/i5?make=bmw&model=i5&size=30,2
bmw,i7,/used-cars/bmw/i7,14,https://www.carzone.ie/used-cars/bmw/i7?make=bmw&model=i7&size=30,1
bmw,i8,/used-cars/bmw/i8,7,https://www.carzone.ie/used-cars/bmw/i8?make=bmw&model=i8&size=30,1
bmw,iX,/used-cars/bmw/ix,29,https://www.carzone.ie/used-cars/bmw/ix?make=bmw&model=iX&size=30,1
bmw,iX1,/used-cars/bmw/ix1,56,https://www.carzone.ie/used-cars/bmw/ix1?make=bmw&model=iX1&size=30,2
bmw,iX2,/used-cars/bmw/ix2,7,https://www.carzone.ie/used-cars/bmw/ix2?make=bmw&model=iX2&size=30,1
bmw,iX3,/used-cars/bmw/ix3,43,https://www.carzone.ie/used-cars/bmw/ix3?make=bmw&model=iX3&size=30,2
bmw,M2,/used-cars/bmw/m2,9,https://www.carzone.ie/used-cars/bmw/m2?make=bmw&model=M2&size=30,1
bmw,M235i,/used-cars/bmw/m235i,1,https://www.carzone.ie/used-cars/bmw/m235i?make=bmw&model=M235i&size=30,1
bmw,M240i,/used-cars/bmw/m240i,1,https://www.carzone.ie/used-cars/bmw/m240i?make=bmw&model=M240i&size=30,1
bmw,M3,/used-cars/bmw/m3,13,https://www.carzone.ie/used-cars/bmw/m3?make=bmw&model=M3&size=30,1
bmw,M4,/used-cars/bmw/m4,11,https://www.carzone.ie/used-cars/bmw/m4?make=bmw&model=M4&size=30,1
bmw,M5,/used-cars/bmw/m5,10,https://www.carzone.ie/used-cars/bmw/m5?make=bmw&model=M5&size=30,1
bmw,M6,/used-cars/bmw/m6,1,https://www.carzone.ie/used-cars/bmw/m6?make=bmw&model=M6&size=30,1
bmw,X1,/used-cars/bmw/x1,144,https://www.carzone.ie/used-cars/bmw/x1?make=bmw&model=X1&size=30,5
bmw,X2,/used-cars/bmw/x2,21,https://www.carzone.ie/used-cars/bmw/x2?make=bmw&model=X2&size=30,1
bmw,X3,/used-cars/bmw/x3,177,https://www.carzone.ie/used-cars/bmw/x3?make=bmw&model=X3&size=30,6
bmw,X4,/used-cars/bmw/x4,25,https://www.carzone.ie/used-cars/bmw/x4?make=bmw&model=X4&size=30,1
bmw,X5,/used-cars/bmw/x5,461,https://www.carzone.ie/used-cars/bmw/x5?make=bmw&model=X5&size=30,16
bmw,X6,/used-cars/bmw/x6,16,https://www.carzone.ie/used-cars/bmw/x6?make=bmw&model=X6&size=30,1
bmw,X7,/used-cars/bmw/x7,26,https://www.carzone.ie/used-cars/bmw/x7?make=bmw&model=X7&size=30,1
bmw,XM,/used-cars/bmw/xm,10,https://www.carzone.ie/used-cars/bmw/xm?make=bmw&model=XM&size=30,1
bmw,Z3,/used-cars/bmw/z3,3,https://www.carzone.ie/used-cars/bmw/z3?make=bmw&model=Z3&size=30,1
bmw,Z4,/used-cars/bmw/z4,12,https://www.carzone.ie/used-cars/bmw/z4?make=bmw&model=Z4&size=30,1
bmw,Z8,/used-cars/bmw/z8,1,https://www.carzone.ie/used-cars/bmw/z8?make=bmw&model=Z8&size=30,1
byd,ATTO 3,/used-cars/byd/atto-3,57,https://www.carzone.ie/used-cars/byd/atto-3?make=byd&model=ATTO%203&size=30,2
byd,Dolphin,/used-cars/byd/dolphin,24,https://www.carzone.ie/used-cars/byd/dolphin?make=byd&model=Dolphin&size=30,1
byd,Seal,/used-cars/byd/seal,38,https://www.carzone.ie/used-cars/byd/seal?make=byd&model=Seal&size=30,2
byd,Seal U,/used-cars/byd/seal-u,30,https://www.carzone.ie/used-cars/byd/seal-u?make=byd&model=Seal%20U&size=30,1
byd,Sealion 7,/used-cars/byd/sealion-7,15,https://www.carzone.ie/used-cars/byd/sealion-7?make=byd&model=Sealion%207&size=30,1
citroen,Ami,/used-cars/citroen/ami,18,https://www.carzone.ie/used-cars/citroen/ami?make=citroen&model=Ami&size=30,1
citroen,Berlingo,/used-cars/citroen/berlingo,92,https://www.carzone.ie/used-cars/citroen/berlingo?make=citroen&model=Berlingo&size=30,4
citroen,Berlingo Multispace,/used-cars/citroen/berlingo-multispace,3,https://www.carzone.ie/used-cars/citroen/berlingo-multispace?make=citroen&model=Berlingo%20Multispace&size=30,1
citroen,C1,/used-cars/citroen/c1,2,https://www.carzone.ie/used-cars/citroen/c1?make=citroen&model=C1&size=30,1
citroen,C3,/used-cars/citroen/c3,69,https://www.carzone.ie/used-cars/citroen/c3?make=citroen&model=C3&size=30,3
citroen,C3 Aircross,/used-cars/citroen/c3-aircross,23,https://www.carzone.ie/used-cars/citroen/c3-aircross?make=citroen&model=C3%20Aircross&size=30,1
citroen,C4,/used-cars/citroen/c4,73,https://www.carzone.ie/used-cars/citroen/c4?make=citroen&model=C4&size=30,3
citroen,C4 Cactus,/used-cars/citroen/c4-cactus,22,https://www.carzone.ie/used-cars/citroen/c4-cactus?make=citroen&model=C4%20Cactus&size=30,1
citroen,C4 Picasso,/used-cars/citroen/c4-picasso,19,https://www.carzone.ie/used-cars/citroen/c4-picasso?make=citroen&model=C4%20Picasso&size=30,1
citroen,C4 SpaceTourer,/used-cars/citroen/c4-spacetourer,9,https://www.carzone.ie/used-cars/citroen/c4-spacetourer?make=citroen&model=C4%20SpaceTourer&size=30,1
citroen,C4X,/used-cars/citroen/c4x,2,https://www.carzone.ie/used-cars/citroen/c4x?make=citroen&model=C4X&size=30,1
citroen,C5,/used-cars/citroen/c5,11,https://www.carzone.ie/used-cars/citroen/c5?make=citroen&model=C5&size=30,1
citroen,C5 Aircross,/used-cars/citroen/c5-aircross,121,https://www.carzone.ie/used-cars/citroen/c5-aircross?make=citroen&model=C5%20Aircross&size=30,5
citroen,C5X,/used-cars/citroen/c5x,17,https://www.carzone.ie/used-cars/citroen/c5x?make=citroen&model=C5X&size=30,1
citroen,C6,/used-cars/citroen/c6,2,https://www.carzone.ie/used-cars/citroen/c6?make=citroen&model=C6&size=30,1
citroen,DS,/used-cars/citroen/ds,1,https://www.carzone.ie/used-cars/citroen/ds?make=citroen&model=DS&size=30,1
citroen,DS3,/used-cars/citroen/ds3,9,https://www.carzone.ie/used-cars/citroen/ds3?make=citroen&model=DS3&size=30,1
citroen,DS4,/used-cars/citroen/ds4,6,https://www.carzone.ie/used-cars/citroen/ds4?make=citroen&model=DS4&size=30,1
citroen,DS5,/used-cars/citroen/ds5,1,https://www.carzone.ie/used-cars/citroen/ds5?make=citroen&model=DS5&size=30,1
citroen,e-Berlingo,/used-cars/citroen/e-berlingo,3,https://www.carzone.ie/used-cars/citroen/e-berlingo?make=citroen&model=e-Berlingo&size=30,1
citroen,e-C3,/used-cars/citroen/e-c3,1,https://www.carzone.ie/used-cars/citroen/e-c3?make=citroen&model=e-C3&size=30,1
citroen,E-C4,/used-cars/citroen/e-c4,27,https://www.carzone.ie/used-cars/citroen/e-c4?make=citroen&model=E-C4&size=30,1
citroen,Grand C4 Picasso,/used-cars/citroen/grand-c4-picasso,79,https://www.carzone.ie/used-cars/citroen/grand-c4-picasso?make=citroen&model=Grand%20C4%20Picasso&size=30,3
citroen,Grand C4 SpaceTourer,/used-cars/citroen/grand-c4-spacetourer,7,https://www.carzone.ie/used-cars/citroen/grand-c4-spacetourer?make=citroen&model=Grand%20C4%20SpaceTourer&size=30,1
citroen,SpaceTourer,/used-cars/citroen/spacetourer,4,https://www.carzone.ie/used-cars/citroen/spacetourer?make=citroen&model=SpaceTourer&size=30,1
cupra,Ateca,/used-cars/cupra/ateca,19,https://www.carzone.ie/used-cars/cupra/ateca?make=cupra&model=Ateca&size=30,1
cupra,Born,/used-cars/cupra/born,53,https://www.carzone.ie/used-cars/cupra/born?make=cupra&model=Born&size=30,2
cupra,Formentor,/used-cars/cupra/formentor,179,https://www.carzone.ie/used-cars/cupra/formentor?make=cupra&model=Formentor&size=30,6
cupra,Leon,/used-cars/cupra/leon,93,https://www.carzone.ie/used-cars/cupra/leon?make=cupra&model=Leon&size=30,4
cupra,Leon Sportstourer,/used-cars/cupra/leon-sportstourer,12,https://www.carzone.ie/used-cars/cupra/leon-sportstourer?make=cupra&model=Leon%20Sportstourer&size=30,1
cupra,Tavascan,/used-cars/cupra/tavascan,29,https://www.carzone.ie/used-cars/cupra/tavascan?make=cupra&model=Tavascan&size=30,1
cupra,Terramar,/used-cars/cupra/terramar,39,https://www.carzone.ie/used-cars/cupra/terramar?make=cupra&model=Terramar&size=30,2
dacia,Duster,/used-cars/dacia/duster,419,https://www.carzone.ie/used-cars/dacia/duster?make=dacia&model=Duster&size=30,14
dacia,Jogger,/used-cars/dacia/jogger,158,https://www.carzone.ie/used-cars/dacia/jogger?make=dacia&model=Jogger&size=30,6
dacia,Logan,/used-cars/dacia/logan,13,https://www.carzone.ie/used-cars/dacia/logan?make=dacia&model=Logan&size=30,1
dacia,Sandero,/used-cars/dacia/sandero,184,https://www.carzone.ie/used-cars/dacia/sandero?make=dacia&model=Sandero&size=30,7
dacia,Sandero Stepway,/used-cars/dacia/sandero-stepway,251,https://www.carzone.ie/used-cars/dacia/sandero-stepway?make=dacia&model=Sandero%20Stepway&size=30,9
dacia,Spring,/used-cars/dacia/spring,33,https://www.carzone.ie/used-cars/dacia/spring?make=dacia&model=Spring&size=30,2
fiat,124 Spider,/used-cars/fiat/124-spider,1,https://www.carzone.ie/used-cars/fiat/124-spider?make=fiat&model=124%20Spider&size=30,1
fiat,500,/used-cars/fiat/500,182,https://www.carzone.ie/used-cars/fiat/500?make=fiat&model=500&size=30,7
fiat,500 C,/used-cars/fiat/500-c,1,https://www.carzone.ie/used-cars/fiat/500-c?make=fiat&model=500%20C&size=30,1
fiat,500e,/used-cars/fiat/500e,58,https://www.carzone.ie/used-cars/fiat/500e?make=fiat&model=500e&size=30,2
fiat,500l,/used-cars/fiat/500l,6,https://www.carzone.ie/used-cars/fiat/500l?make=fiat&model=500l&size=30,1
fiat,500X,/used-cars/fiat/500x,30,https://www.carzone.ie/used-cars/fiat/500x?make=fiat&model=500X&size=30,1
fiat,600,/used-cars/fiat/600,50,https://www.carzone.ie/used-cars/fiat/600?make=fiat&model=600&size=30,2
fiat,Coupe,/used-cars/fiat/coupe,2,https://www.carzone.ie/used-cars/fiat/coupe?make=fiat&model=Coupe&size=30,1
fiat,Croma,/used-cars/fiat/croma,1,https://www.carzone.ie/used-cars/fiat/croma?make=fiat&model=Croma&size=30,1
fiat,Doblo,/used-cars/fiat/doblo,28,https://www.carzone.ie/used-cars/fiat/doblo?make=fiat&model=Doblo&size=30,1
fiat,Ducato Passenger,/used-cars/fiat/ducato-passenger,4,https://www.carzone.ie/used-cars/fiat/ducato-passenger?make=fiat&model=Ducato%20Passenger&size=30,1
fiat,Fiorino,/used-cars/fiat/fiorino,2,https://www.carzone.ie/used-cars/fiat/fiorino?make=fiat&model=Fiorino&size=30,1
fiat,Panda,/used-cars/fiat/panda,54,https://www.carzone.ie/used-cars/fiat/panda?make=fiat&model=Panda&size=30,2
fiat,Punto,/used-cars/fiat/punto,7,https://www.carzone.ie/used-cars/fiat/punto?make=fiat&model=Punto&size=30,1
fiat,Scudo,/used-cars/fiat/scudo,21,https://www.carzone.ie/used-cars/fiat/scudo?make=fiat&model=Scudo&size=30,1
fiat,Tipo,/used-cars/fiat/tipo,34,https://www.carzone.ie/used-cars/fiat/tipo?make=fiat&model=Tipo&size=30,2
ford,B-Max,/used-cars/ford/b-max,9,https://www.carzone.ie/used-cars/ford/b-max?make=ford&model=B-Max&size=30,1
ford,C-Max,/used-cars/ford/c-max,39,https://www.carzone.ie/used-cars/ford/c-max?make=ford&model=C-Max&size=30,2
ford,Capri,/used-cars/ford/capri,17,https://www.carzone.ie/used-cars/ford/capri?make=ford&model=Capri&size=30,1
ford,Courier,/used-cars/ford/courier,3,https://www.carzone.ie/used-cars/ford/courier?make=ford&model=Courier&size=30,1
ford,Ecosport,/used-cars/ford/ecosport,50,https://www.carzone.ie/used-cars/ford/ecosport?make=ford&model=Ecosport&size=30,2
ford,Edge,/used-cars/ford/edge,1,https://www.carzone.ie/used-cars/ford/edge?make=ford&model=Edge&size=30,1
ford,Escort,/used-cars/ford/escort,1,https://www.carzone.ie/used-cars/ford/escort?make=ford&model=Escort&size=30,1
ford,Explorer,/used-cars/ford/explorer,44,https://www.carzone.ie/used-cars/ford/explorer?make=ford&model=Explorer&size=30,2
ford,F150,/used-cars/ford/f150,1,https://www.carzone.ie/used-cars/ford/f150?make=ford&model=F150&size=30,1
ford,Fiesta,/used-cars/ford/fiesta,347,https://www.carzone.ie/used-cars/ford/fiesta?make=ford&model=Fiesta&size=30,12
ford,Focus,/used-cars/ford/focus,725,https://www.carzone.ie/used-cars/ford/focus?make=ford&model=Focus&size=30,25
ford,Galaxy,/used-cars/ford/galaxy,55,https://www.carzone.ie/used-cars/ford/galaxy?make=ford&model=Galaxy&size=30,2
ford,Grand C-Max,/used-cars/ford/grand-c-max,12,https://www.carzone.ie/used-cars/ford/grand-c-max?make=ford&model=Grand%20C-Max&size=30,1
ford,Ka,/used-cars/ford/ka,5,https://www.carzone.ie/used-cars/ford/ka?make=ford&model=Ka&size=30,1
ford,Ka +,/used-cars/ford/ka--plus,7,https://www.carzone.ie/used-cars/ford/ka--plus?make=ford&model=Ka%20%2B&size=30,1
ford,Kuga,/used-cars/ford/kuga,548,https://www.carzone.ie/used-cars/ford/kuga?make=ford&model=Kuga&size=30,19
ford,Maverick,/used-cars/ford/maverick,1,https://www.carzone.ie/used-cars/ford/maverick?make=ford&model=Maverick&size=30,1
ford,Mondeo,/used-cars/ford/mondeo,146,https://www.carzone.ie/used-cars/ford/mondeo?make=ford&model=Mondeo&size=30,5
ford,Mustang,/used-cars/ford/mustang,3,https://www.carzone.ie/used-cars/ford/mustang?make=ford&model=Mustang&size=30,1
ford,Mustang Mach-E,/used-cars/ford/mustang-mach-e,16,https://www.carzone.ie/used-cars/ford/mustang-mach-e?make=ford&model=Mustang%20Mach-E&size=30,1
ford,Puma,/used-cars/ford/puma,391,https://www.carzone.ie/used-cars/ford/puma?make=ford&model=Puma&size=30,14
ford,Ranger,/used-cars/ford/ranger,113,https://www.carzone.ie/used-cars/ford/ranger?make=ford&model=Ranger&size=30,4
ford,S-Max,/used-cars/ford/s-max,59,https://www.carzone.ie/used-cars/ford/s-max?make=ford&model=S-Max&size=30,2
