make,name,model URL,number for sale,modified URL,pages
ford,Sierra,/used-cars/ford/sierra,1,https://www.carzone.ie/used-cars/ford/sierra?make=ford&model=Sierra&size=30,1
ford,Tourneo,/used-cars/ford/tourneo,6,https://www.carzone.ie/used-cars/ford/tourneo?make=ford&model=Tourneo&size=30,1
ford,Tourneo Connect,/used-cars/ford/tourneo-connect,15,https://www.carzone.ie/used-cars/ford/tourneo-connect?make=ford&model=Tourneo%20Connect&size=30,1
ford,Tourneo Custom,/used-cars/ford/tourneo-custom,11,https://www.carzone.ie/used-cars/ford/tourneo-custom?make=ford&model=Tourneo%20Custom&size=30,1
ford,Transit Connect,/used-cars/ford/transit-connect,29,https://www.carzone.ie/used-cars/ford/transit-connect?make=ford&model=Transit%20Connect&size=30,1
ford,Transit Courier,/used-cars/ford/transit-courier,15,https://www.carzone.ie/used-cars/ford/transit-courier?make=ford&model=Transit%20Courier&size=30,1
ford,Transit Custom Kombi,/used-cars/ford/transit-custom-kombi,5,https://www.carzone.ie/used-cars/ford/transit-custom-kombi?make=ford&model=Transit%20Custom%20Kombi&size=30,1
ford,Transit Kombi,/used-cars/ford/transit-kombi,1,https://www.carzone.ie/used-cars/ford/transit-kombi?make=ford&model=Transit%20Kombi&size=30,1
ford,Transit Tourneo,/used-cars/ford/transit-tourneo,7,https://www.carzone.ie/used-cars/ford/transit-tourneo?make=ford&model=Transit%20Tourneo&size=30,1
honda,Accord,/used-cars/honda/accord,9,https://www.carzone.ie/used-cars/honda/accord?make=honda&model=Accord&size=30,1
honda,Civic,/used-cars/honda/civic,104,https://www.carzone.ie/used-cars/honda/civic?make=honda&model=Civic&size=30,4
honda,CR-V,/used-cars/honda/cr-v,65,https://www.carzone.ie/used-cars/honda/cr-v?make=honda&model=CR-V&size=30,3
honda,CR-Z,/used-cars/honda/cr-z,3,https://www.carzone.ie/used-cars/honda/cr-z?make=honda&model=CR-Z&size=30,1
honda,e,/used-cars/honda/e,5,https://www.carzone.ie/used-cars/honda/e?make=honda&model=e&size=30,1
honda,Fit,/used-cars/honda/fit,223,https://www.carzone.ie/used-cars/honda/fit?make=honda&model=Fit&size=30,8
honda,Freed,/used-cars/honda/freed,20,https://www.carzone.ie/used-cars/honda/freed?make=honda&model=Freed&size=30,1
honda,Grace,/used-cars/honda/grace,40,https://www.carzone.ie/used-cars/honda/grace?make=honda&model=Grace&size=30,2
honda,HR-V,/used-cars/honda/hr-v,44,https://www.carzone.ie/used-cars/honda/hr-v?make=honda&model=HR-V&size=30,2
honda,Insight,/used-cars/honda/insight,20,https://www.carzone.ie/used-cars/honda/insight?make=honda&model=Insight&size=30,1
honda,Jade,/used-cars/honda/jade,8,https://www.carzone.ie/used-cars/honda/jade?make=honda&model=Jade&size=30,1
honda,Jazz,/used-cars/honda/jazz,69,https://www.carzone.ie/used-cars/honda/jazz?make=honda&model=Jazz&size=30,3
honda,Legend,/used-cars/honda/legend,1,https://www.carzone.ie/used-cars/honda/legend?make=honda&model=Legend&size=30,1
honda,N-WGN,/used-cars/honda/n-wgn,2,https://www.carzone.ie/used-cars/honda/n-wgn?make=honda&model=N-WGN&size=30,1
honda,Odyssey,/used-cars/honda/odyssey,2,https://www.carzone.ie/used-cars/honda/odyssey?make=honda&model=Odyssey&size=30,1
honda,S2000,/used-cars/honda/s2000,2,https://www.carzone.ie/used-cars/honda/s2000?make=honda&model=S2000&size=30,1
honda,Shuttle,/used-cars/honda/shuttle,52,https://www.carzone.ie/used-cars/honda/shuttle?make=honda&model=Shuttle&size=30,2
honda,Stepwagon,/used-cars/honda/stepwagon,3,https://www.carzone.ie/used-cars/honda/stepwagon?make=honda&model=Stepwagon&size=30,1
honda,Stream,/used-cars/honda/stream,2,https://www.carzone.ie/used-cars/honda/stream?make=honda&model=Stream&size=30,1
honda,Vezel,/used-cars/honda/vezel,75,https://www.carzone.ie/used-cars/honda/vezel?make=honda&model=Vezel&size=30,3
honda,ZR-V,/used-cars/honda/zr-v,8,https://www.carzone.ie/used-cars/honda/zr-v?make=honda&model=ZR-V&size=30,1
hyundai,Bayon,/used-cars/hyundai/bayon,80,https://www.carzone.ie/used-cars/hyundai/bayon?make=hyundai&model=Bayon&size=30,3
hyundai,i10,/used-cars/hyundai/i10,160,https://www.carzone.ie/used-cars/hyundai/i10?make=hyundai&model=i10&size=30,6
hyundai,i20,/used-cars/hyundai/i20,237,https://www.carzone.ie/used-cars/hyundai/i20?make=hyundai&model=i20&size=30,8
hyundai,i30,/used-cars/hyundai/i30,218,https://www.carzone.ie/used-cars/hyundai/i30?make=hyundai&model=i30&size=30,8
hyundai,i40,/used-cars/hyundai/i40,68,https://www.carzone.ie/used-cars/hyundai/i40?make=hyundai&model=i40&size=30,3
hyundai,Inster,/used-cars/hyundai/inster,28,https://www.carzone.ie/used-cars/hyundai/inster?make=hyundai&model=Inster&size=30,1
hyundai,Ioniq,/used-cars/hyundai/ioniq,39,https://www.carzone.ie/used-cars/hyundai/ioniq?make=hyundai&model=Ioniq&size=30,2
hyundai,Ioniq 5,/used-cars/hyundai/ioniq-5,131,https://www.carzone.ie/used-cars/hyundai/ioniq-5?make=hyundai&model=Ioniq%205&size=30,5
hyundai,Ioniq 6,/used-cars/hyundai/ioniq-6,57,https://www.carzone.ie/used-cars/hyundai/ioniq-6?make=hyundai&model=Ioniq%206&size=30,2
hyundai,ix20,/used-cars/hyundai/ix20,31,https://www.carzone.ie/used-cars/hyundai/ix20?make=hyundai&model=ix20&size=30,2
hyundai,ix35,/used-cars/hyundai/ix35,51,https://www.carzone.ie/used-cars/hyundai/ix35?make=hyundai&model=ix35&size=30,2
hyundai,Kona,/used-cars/hyundai/kona,435,https://www.carzone.ie/used-cars/hyundai/kona?make=hyundai&model=Kona&size=30,15
hyundai,Santa Fe,/used-cars/hyundai/santa-fe,208,https://www.carzone.ie/used-cars/hyundai/santa-fe?make=hyundai&model=Santa%20Fe&size=30,7
hyundai,Sonata,/used-cars/hyundai/sonata,1,https://www.carzone.ie/used-cars/hyundai/sonata?make=hyundai&model=Sonata&size=30,1
hyundai,Tucson,/used-cars/hyundai/tucson,1496,https://www.carzone.ie/used-cars/hyundai/tucson?make=hyundai&model=Tucson&size=30,50
hyundai,Veloster,/used-cars/hyundai/veloster,3,https://www.carzone.ie/used-cars/hyundai/veloster?make=hyundai&model=Veloster&size=30,1
jaguar,E-Pace,/used-cars/jaguar/e-pace,28,https://www.carzone.ie/used-cars/jaguar/e-pace?make=jaguar&model=E-Pace&size=30,1
jaguar,E-Type,/used-cars/jaguar/e-type,2,https://www.carzone.ie/used-cars/jaguar/e-type?make=jaguar&model=E-Type&size=30,1
jaguar,F-Pace,/used-cars/jaguar/f-pace,49,https://www.carzone.ie/used-cars/jaguar/f-pace?make=jaguar&model=F-Pace&size=30,2
jaguar,F-Type,/used-cars/jaguar/f-type,1,https://www.carzone.ie/used-cars/jaguar/f-type?make=jaguar&model=F-Type&size=30,1
jaguar,I-Pace,/used-cars/jaguar/i-pace,46,https://www.carzone.ie/used-cars/jaguar/i-pace?make=jaguar&model=I-Pace&size=30,2
jaguar,Mark II,/used-cars/jaguar/mark-ii,1,https://www.carzone.ie/used-cars/jaguar/mark-ii?make=jaguar&model=Mark%20II&size=30,1
jaguar,S-Type,/used-cars/jaguar/s-type,2,https://www.carzone.ie/used-cars/jaguar/s-type?make=jaguar&model=S-Type&size=30,1
jaguar,X-Type,/used-cars/jaguar/x-type,2,https://www.carzone.ie/used-cars/jaguar/x-type?make=jaguar&model=X-Type&size=30,1
jaguar,XE,/used-cars/jaguar/xe,41,https://www.carzone.ie/used-cars/jaguar/xe?make=jaguar&model=XE&size=30,2
jaguar,XF,/used-cars/jaguar/xf,49,https://www.carzone.ie/used-cars/jaguar/xf?make=jaguar&model=XF&size=30,2
jaguar,XJ,/used-cars/jaguar/xj,9,https://www.carzone.ie/used-cars/jaguar/xj?make=jaguar&model=XJ&size=30,1
jaguar,XJ6,/used-cars/jaguar/xj6,3,https://www.carzone.ie/used-cars/jaguar/xj6?make=jaguar&model=XJ6&size=30,1
jaguar,XJR,/used-cars/jaguar/xjr,4,https://www.carzone.ie/used-cars/jaguar/xjr?make=jaguar&model=XJR&size=30,1
jaguar,XJS,/used-cars/jaguar/xjs,6,https://www.carzone.ie/used-cars/jaguar/xjs?make=jaguar&model=XJS&size=30,1
jaguar,XK,/used-cars/jaguar/xk,2,https://www.carzone.ie/used-cars/jaguar/xk?make=jaguar&model=XK&size=30,1
jaguar,XK 8,/used-cars/jaguar/xk-8,1,https://www.carzone.ie/used-cars/jaguar/xk-8?make=jaguar&model=XK%208&size=30,1
jaguar,XKR,/used-cars/jaguar/xkr,6,https://www.carzone.ie/used-cars/jaguar/xkr?make=jaguar&model=XKR&size=30,1
jeep,Avenger,/used-cars/jeep/avenger,59,https://www.carzone.ie/used-cars/jeep/avenger?make=jeep&model=Avenger&size=30,2
jeep,Cherokee,/used-cars/jeep/cherokee,4,https://www.carzone.ie/used-cars/jeep/cherokee?make=jeep&model=Cherokee&size=30,1
jeep,Compass,/used-cars/jeep/compass,22,https://www.carzone.ie/used-cars/jeep/compass?make=jeep&model=Compass&size=30,1
jeep,Grand Cherokee,/used-cars/jeep/grand-cherokee,7,https://www.carzone.ie/used-cars/jeep/grand-cherokee?make=jeep&model=Grand%20Cherokee&size=30,1
jeep,Renegade,/used-cars/jeep/renegade,26,https://www.carzone.ie/used-cars/jeep/renegade?make=jeep&model=Renegade&size=30,1
jeep,Wrangler,/used-cars/jeep/wrangler,1,https://www.carzone.ie/used-cars/jeep/wrangler?make=jeep&model=Wrangler&size=30,1
kia,Carens,/used-cars/kia/carens,25,https://www.carzone.ie/used-cars/kia/carens?make=kia&model=Carens&size=30,1
kia,Ceed,/used-cars/kia/ceed,194,https://www.carzone.ie/used-cars/kia/ceed?make=kia&model=Ceed&size=30,7
kia,e-Niro,/used-cars/kia/e-niro,51,https://www.carzone.ie/used-cars/kia/e-niro?make=kia&model=e-Niro&size=30,2
kia,e-Soul,/used-cars/kia/e-soul,5,https://www.carzone.ie/used-cars/kia/e-soul?make=kia&model=e-Soul&size=30,1
kia,EV3,/used-cars/kia/ev3,57,https://www.carzone.ie/used-cars/kia/ev3?make=kia&model=EV3&size=30,2
kia,EV6,/used-cars/kia/ev6,78,https://www.carzone.ie/used-cars/kia/ev6?make=kia&model=EV6&size=30,3
kia,EV9,/used-cars/kia/ev9,51,https://www.carzone.ie/used-cars/kia/ev9?make=kia&model=EV9&size=30,2
kia,Niro,/used-cars/kia/niro,211,https://www.carzone.ie/used-cars/kia/niro?make=kia&model=Niro&size=30,8
kia,Optima,/used-cars/kia/optima,37,https://www.carzone.ie/used-cars/kia/optima?make=kia&model=Optima&size=30,2
kia,Picanto,/used-cars/kia/picanto,108,https://www.carzone.ie/used-cars/kia/picanto?make=kia&model=Picanto&size=30,4
kia,pro_ceed,/used-cars/kia/pro-ceed,20,https://www.carzone.ie/used-cars/kia/pro-ceed?make=kia&model=pro_ceed&size=30,1
kia,Rio,/used-cars/kia/rio,73,https://www.carzone.ie/used-cars/kia/rio?make=kia&model=Rio&size=30,3
kia,Sorento,/used-cars/kia/sorento,182,https://www.carzone.ie/used-cars/kia/sorento?make=kia&model=Sorento&size=30,7
kia,Soul,/used-cars/kia/soul,21,https://www.carzone.ie/used-cars/kia/soul?make=kia&model=Soul&size=30,1
kia,Sportage,/used-cars/kia/sportage,842,https://www.carzone.ie/used-cars/kia/sportage?make=kia&model=Sportage&size=30,29
kia,Stinger,/used-cars/kia/stinger,2,https://www.carzone.ie/used-cars/kia/stinger?make=kia&model=Stinger&size=30,1
kia,Stonic,/used-cars/kia/stonic,154,https://www.carzone.ie/used-cars/kia/stonic?make=kia&model=Stonic&size=30,6
kia,Venga,/used-cars/kia/venga,18,https://www.carzone.ie/used-cars/kia/venga?make=kia&model=Venga&size=30,1
kia,XCeed,/used-cars/kia/xceed,74,https://www.carzone.ie/used-cars/kia/xceed?make=kia&model=XCeed&size=30,3
land-rover,Defender,/used-cars/land-rover/defender,103,https://www.carzone.ie/used-cars/land-rover/defender?make=land-rover&model=Defender&size=30,4
land-rover,Discovery,/used-cars/land-rover/discovery,142,https://www.carzone.ie/used-cars/land-rover/discovery?make=land-rover&model=Discovery&size=30,5
land-rover,Discovery Sport,/used-cars/land-rover/discovery-sport,142,https://www.carzone.ie/used-cars/land-rover/discovery-sport?make=land-rover&model=Discovery%20Sport&size=30,5
land-rover,Freelander,/used-cars/land-rover/freelander,3,https://www.carzone.ie/used-cars/land-rover/freelander?make=land-rover&model=Freelander&size=30,1
land-rover,Range Rover,/used-cars/land-rover/range-rover,116,https://www.carzone.ie/used-cars/land-rover/range-rover?make=land-rover&model=Range%20Rover&size=30,4
land-rover,Range Rover Evoque,/used-cars/land-rover/range-rover-evoque,161,https://www.carzone.ie/used-cars/land-rover/range-rover-evoque?make=land-rover&model=Range%20Rover%20Evoque&size=30,6
land-rover,Range Rover Sport,/used-cars/land-rover/range-rover-sport,281,https://www.carzone.ie/used-cars/land-rover/range-rover-sport?make=land-rover&model=Range%20Rover%20Sport&size=30,10
land-rover,Range Rover Velar,/used-cars/land-rover/range-rover-velar,58,https://www.carzone.ie/used-cars/land-rover/range-rover-velar?make=land-rover&model=Range%20Rover%20Velar&size=30,2
lexus,CT 200 h,/used-cars/lexus/ct-200-h,35,https://www.carzone.ie/used-cars/lexus/ct-200-h?make=lexus&model=CT%20200%20h&size=30,2
lexus,ES 300 H,/used-cars/lexus/es-300-h,28,https://www.carzone.ie/used-cars/lexus/es-300-h?make=lexus&model=ES%20300%20H&size=30,1
lexus,GS 300,/used-cars/lexus/gs-300,2,https://www.carzone.ie/used-cars/lexus/gs-300?make=lexus&model=GS%20300&size=30,1
lexus,GS 300 H,/used-cars/lexus/gs-300-h,5,https://www.carzone.ie/used-cars/lexus/gs-300-h?make=lexus&model=GS%20300%20H&size=30,1
lexus,GS 450 h,/used-cars/lexus/gs-450-h,2,https://www.carzone.ie/used-cars/lexus/gs-450-h?make=lexus&model=GS%20450%20h&size=30,1
lexus,HS 250H,/used-cars/lexus/hs-250h,4,https://www.carzone.ie/used-cars/lexus/hs-250h?make=lexus&model=HS%20250H&size=30,1
lexus,IS 200,/used-cars/lexus/is-200,2,https://www.carzone.ie/used-cars/lexus/is-200?make=lexus&model=IS%20200&size=30,1
lexus,IS 220 D,/used-cars/lexus/is-220-d,1,https://www.carzone.ie/used-cars/lexus/is-220-d?make=lexus&model=IS%20220%20D&size=30,1
lexus,IS 250,/used-cars/lexus/is-250,1,https://www.carzone.ie/used-cars/lexus/is-250?make=lexus&model=IS%20250&size=30,1
lexus,IS 300 h,/used-cars/lexus/is-300-h,32,https://www.carzone.ie/used-cars/lexus/is-300-h?make=lexus&model=IS%20300%20h&size=30,2
lexus,LBX,/used-cars/lexus/lbx,3,https://www.carzone.ie/used-cars/lexus/lbx?make=lexus&model=LBX&size=30,1
lexus,LS 500 H,/used-cars/lexus/ls-500-h,1,https://www.carzone.ie/used-cars/lexus/ls-500-h?make=lexus&model=LS%20500%20H&size=30,1
lexus,LS 600 H,/used-cars/lexus/ls-600-h,2,https://www.carzone.ie/used-cars/lexus/ls-600-h?make=lexus&model=LS%20600%20H&size=30,1
lexus,NX 300 h,/used-cars/lexus/nx-300-h,27,https://www.carzone.ie/used-cars/lexus/nx-300-h?make=lexus&model=NX%20300%20h&size=30,1
lexus,NX 350h,/used-cars/lexus/nx-350h,2,https://www.carzone.ie/used-cars/lexus/nx-350h?make=lexus&model=NX%20350h&size=30,1
lexus,NX 450 h+,/used-cars/lexus/nx-450-h-plus,22,https://www.carzone.ie/used-cars/lexus/nx-450-h-plus?make=lexus&model=NX%20450%20h%2B&size=30,1
lexus,RC 300 h,/used-cars/lexus/rc-300-h,1,https://www.carzone.ie/used-cars/lexus/rc-300-h?make=lexus&model=RC%20300%20h&size=30,1
lexus,RX 400 h,/used-cars/lexus/rx-400-h,1,https://www.carzone.ie/used-cars/lexus/rx-400-h?make=lexus&model=RX%20400%20h&size=30,1
lexus,RX 450 h,/used-cars/lexus/rx-450-h,25,https://www.carzone.ie/used-cars/lexus/rx-450-h?make=lexus&model=RX%20450%20h&size=30,1
lexus,RX 450h+,/used-cars/lexus/rx-450h-plus,6,https://www.carzone.ie/used-cars/lexus/rx-450h-plus?make=lexus&model=RX%20450h%2B&size=30,1
lexus,RX 450hL,/used-cars/lexus/rx-450hl,3,https://www.carzone.ie/used-cars/lexus/rx-450hl?make=lexus&model=RX%20450hL&size=30,1
lexus,RZ,/used-cars/lexus/rz,1,https://www.carzone.ie/used-cars/lexus/rz?make=lexus&model=RZ&size=30,1
lexus,SC 430,/used-cars/lexus/sc-430,1,https://www.carzone.ie/used-cars/lexus/sc-430?make=lexus&model=SC%20430&size=30,1
lexus,UX 250 H,/used-cars/lexus/ux-250-h,12,https://www.carzone.ie/used-cars/lexus/ux-250-h?make=lexus&model=UX%20250%20H&size=30,1
lexus,UX 300 e,/used-cars/lexus/ux-300-e,3,https://www.carzone.ie/used-cars/lexus/ux-300-e?make=lexus&model=UX%20300%20e&size=30,1
lexus,UX 300h,/used-cars/lexus/ux-300h,1,https://www.carzone.ie/used-cars/lexus/ux-300h?make=lexus&model=UX%20300h&size=30,1
mazda,CX-3,/used-cars/mazda/cx-3,14,https://www.carzone.ie/used-cars/mazda/cx-3?make=mazda&model=CX-3&size=30,1
mazda,CX-30,/used-cars/mazda/cx-30,115,https://www.carzone.ie/used-cars/mazda/cx-30?make=mazda&model=CX-30&size=30,4
mazda,CX-5,/used-cars/mazda/cx-5,218,https://www.carzone.ie/used-cars/mazda/cx-5?make=mazda&model=CX-5&size=30,8
mazda,CX-60,/used-cars/mazda/cx-60,69,https://www.carzone.ie/used-cars/mazda/cx-60?make=mazda&model=CX-60&size=30,3
mazda,CX-80,/used-cars/mazda/cx-80,28,https://www.carzone.ie/used-cars/mazda/cx-80?make=mazda&model=CX-80&size=30,1
mazda,Demio,/used-cars/mazda/demio,78,https://www.carzone.ie/used-cars/mazda/demio?make=mazda&model=Demio&size=30,3
mazda,Mazda2,/used-cars/mazda/mazda2,107,https://www.carzone.ie/used-cars/mazda/mazda2?make=mazda&model=Mazda2&size=30,4
mazda,Mazda3,/used-cars/mazda/mazda3,100,https://www.carzone.ie/used-cars/mazda/mazda3?make=mazda&model=Mazda3&size=30,4
mazda,Mazda5,/used-cars/mazda/mazda5,2,https://www.carzone.ie/used-cars/mazda/mazda5?make=mazda&model=Mazda5&size=30,1
mazda,Mazda6,/used-cars/mazda/mazda6,68,https://www.carzone.ie/used-cars/mazda/mazda6?make=mazda&model=Mazda6&size=30,3
mazda,MX-30,/used-cars/mazda/mx-30,23,https://www.carzone.ie/used-cars/mazda/mx-30?make=mazda&model=MX-30&size=30,1
mazda,MX-5,/used-cars/mazda/mx-5,27,https://www.carzone.ie/used-cars/mazda/mx-5?make=mazda&model=MX-5&size=30,1
mazda,Premacy,/used-cars/mazda/premacy,1,https://www.carzone.ie/used-cars/mazda/premacy?make=mazda&model=Premacy&size=30,1
mercedes-benz,180,/used-cars/mercedes-benz/180,2,https://www.carzone.ie/used-cars/mercedes-benz/180?make=mercedes-benz&model=180&size=30,1
mercedes-benz,190,/used-cars/mercedes-benz/190,2,https://www.carzone.ie/used-cars/mercedes-benz/190?make=mercedes-benz&model=190&size=30,1
mercedes-benz,200,/used-cars/mercedes-benz/200,1,https://www.carzone.ie/used-cars/mercedes-benz/200?make=mercedes-benz&model=200&size=30,1
mercedes-benz,220,/used-cars/mercedes-benz/220,4,https://www.carzone.ie/used-cars/mercedes-benz/220?make=mercedes-benz&model=220&size=30,1
mercedes-benz,230,/used-cars/mercedes-benz/230,2,https://www.carzone.ie/used-cars/mercedes-benz/230?make=mercedes-benz&model=230&size=30,1
mercedes-benz,250,/used-cars/mercedes-benz/250,1,https://www.carzone.ie/used-cars/mercedes-benz/250?make=mercedes-benz&model=250&size=30,1
mercedes-benz,280,/used-cars/mercedes-benz/280,3,https://www.carzone.ie/used-cars/mercedes-benz/280?make=mercedes-benz&model=280&size=30,1
mercedes-benz,300,/used-cars/mercedes-benz/300,1,https://www.carzone.ie/used-cars/mercedes-benz/300?make=mercedes-benz&model=300&size=30,1
mercedes-benz,300 SL,/used-cars/mercedes-benz/300-sl,1,https://www.carzone.ie/used-cars/mercedes-benz/300-sl?make=mercedes-benz&model=300%20SL&size=30,1
mercedes-benz,400,/used-cars/mercedes-benz/400,1,https://www.carzone.ie/used-cars/mercedes-benz/400?make=mercedes-benz&model=400&size=30,1
mercedes-benz,600,/used-cars/mercedes-benz/600,1,https://www.carzone.ie/used-cars/mercedes-benz/600?make=mercedes-benz&model=600&size=30,1
mercedes-benz,A Class,/used-cars/mercedes-benz/a-class,451,https://www.carzone.ie/used-cars/mercedes-benz/a-class?make=mercedes-benz&model=A%20Class&size=30,16
