make,name,model URL,number for sale,modified URL,pages
mercedes-benz,AMG,/used-cars/mercedes-benz/amg,8,https://www.carzone.ie/used-cars/mercedes-benz/amg?make=mercedes-benz&model=AMG&size=30,1
mercedes-benz,B Class,/used-cars/mercedes-benz/b-class,78,https://www.carzone.ie/used-cars/mercedes-benz/b-class?make=mercedes-benz&model=B%20Class&size=30,3
mercedes-benz,C Class,/used-cars/mercedes-benz/c-class,382,https://www.carzone.ie/used-cars/mercedes-benz/c-class?make=mercedes-benz&model=C%20Class&size=30,13
mercedes-benz,Citan,/used-cars/mercedes-benz/citan,5,https://www.carzone.ie/used-cars/mercedes-benz/citan?make=mercedes-benz&model=Citan&size=30,1
mercedes-benz,CL Class,/used-cars/mercedes-benz/cl-class,16,https://www.carzone.ie/used-cars/mercedes-benz/cl-class?make=mercedes-benz&model=CL%20Class&size=30,1
mercedes-benz,CLA Class,/used-cars/mercedes-benz/cla-class,332,https://www.carzone.ie/used-cars/mercedes-benz/cla-class?make=mercedes-benz&model=CLA%20Class&size=30,12
mercedes-benz,CLC Class,/used-cars/mercedes-benz/clc-class,1,https://www.carzone.ie/used-cars/mercedes-benz/clc-class?make=mercedes-benz&model=CLC%20Class&size=30,1
mercedes-benz,CLE,/used-cars/mercedes-benz/cle,36,https://www.carzone.ie/used-cars/mercedes-benz/cle?make=mercedes-benz&model=CLE&size=30,2
mercedes-benz,CLK Class,/used-cars/mercedes-benz/clk-class,4,https://www.carzone.ie/used-cars/mercedes-benz/clk-class?make=mercedes-benz&model=CLK%20Class&size=30,1
mercedes-benz,CLS Class,/used-cars/mercedes-benz/cls-class,43,https://www.carzone.ie/used-cars/mercedes-benz/cls-class?make=mercedes-benz&model=CLS%20Class&size=30,2
mercedes-benz,E Class,/used-cars/mercedes-benz/e-class,576,https://www.carzone.ie/used-cars/mercedes-benz/e-class?make=mercedes-benz&model=E%20Class&size=30,20
mercedes-benz,EQA,/used-cars/mercedes-benz/eqa,40,https://www.carzone.ie/used-cars/mercedes-benz/eqa?make=mercedes-benz&model=EQA&size=30,2
mercedes-benz,EQB,/used-cars/mercedes-benz/eqb,23,https://www.carzone.ie/used-cars/mercedes-benz/eqb?make=mercedes-benz&model=EQB&size=30,1
mercedes-benz,EQC,/used-cars/mercedes-benz/eqc,35,https://www.carzone.ie/used-cars/mercedes-benz/eqc?make=mercedes-benz&model=EQC&size=30,2
mercedes-benz,EQE,/used-cars/mercedes-benz/eqe,34,https://www.carzone.ie/used-cars/mercedes-benz/eqe?make=mercedes-benz&model=EQE&size=30,2
mercedes-benz,EQS,/used-cars/mercedes-benz/eqs,24,https://www.carzone.ie/used-cars/mercedes-benz/eqs?make=mercedes-benz&model=EQS&size=30,1
mercedes-benz,EQV,/used-cars/mercedes-benz/eqv,8,https://www.carzone.ie/used-cars/mercedes-benz/eqv?make=mercedes-benz&model=EQV&size=30,1
mercedes-benz,G Class,/used-cars/mercedes-benz/g-class,8,https://www.carzone.ie/used-cars/mercedes-benz/g-class?make=mercedes-benz&model=G%20Class&size=30,1
mercedes-benz,GL Class,/used-cars/mercedes-benz/gl-class,6,https://www.carzone.ie/used-cars/mercedes-benz/gl-class?make=mercedes-benz&model=GL%20Class&size=30,1
mercedes-benz,GLA Class,/used-cars/mercedes-benz/gla-class,203,https://www.carzone.ie/used-cars/mercedes-benz/gla-class?make=mercedes-benz&model=GLA%20Class&size=30,7
mercedes-benz,GLB,/used-cars/mercedes-benz/glb,107,https://www.carzone.ie/used-cars/mercedes-benz/glb?make=mercedes-benz&model=GLB&size=30,4
mercedes-benz,GLC Class,/used-cars/mercedes-benz/glc-class,217,https://www.carzone.ie/used-cars/mercedes-benz/glc-class?make=mercedes-benz&model=GLC%20Class&size=30,8
mercedes-benz,GLE Class,/used-cars/mercedes-benz/gle-class,110,https://www.carzone.ie/used-cars/mercedes-benz/gle-class?make=mercedes-benz&model=GLE%20Class&size=30,4
mercedes-benz,GLS,/used-cars/mercedes-benz/gls,4,https://www.carzone.ie/used-cars/mercedes-benz/gls?make=mercedes-benz&model=GLS&size=30,1
mercedes-benz,M Class,/used-cars/mercedes-benz/m-class,8,https://www.carzone.ie/used-cars/mercedes-benz/m-class?make=mercedes-benz&model=M%20Class&size=30,1
mercedes-benz,S Class,/used-cars/mercedes-benz/s-class,82,https://www.carzone.ie/used-cars/mercedes-benz/s-class?make=mercedes-benz&model=S%20Class&size=30,3
mercedes-benz,SL Class,/used-cars/mercedes-benz/sl-class,22,https://www.carzone.ie/used-cars/mercedes-benz/sl-class?make=mercedes-benz&model=SL%20Class&size=30,1
mercedes-benz,SLC,/used-cars/mercedes-benz/slc,2,https://www.carzone.ie/used-cars/mercedes-benz/slc?make=mercedes-benz&model=SLC&size=30,1
mercedes-benz,SLK Class,/used-cars/mercedes-benz/slk-class,8,https://www.carzone.ie/used-cars/mercedes-benz/slk-class?make=mercedes-benz&model=SLK%20Class&size=30,1
mercedes-benz,Sprinter Traveliner,/used-cars/mercedes-benz/sprinter-traveliner,2,https://www.carzone.ie/used-cars/mercedes-benz/sprinter-traveliner?make=mercedes-benz&model=Sprinter%20Traveliner&size=30,1
mercedes-benz,T Class,/used-cars/mercedes-benz/t-class,5,https://www.carzone.ie/used-cars/mercedes-benz/t-class?make=mercedes-benz&model=T%20Class&size=30,1
mercedes-benz,V Class,/used-cars/mercedes-benz/v-class,16,https://www.carzone.ie/used-cars/mercedes-benz/v-class?make=mercedes-benz&model=V%20Class&size=30,1
mercedes-benz,Viano,/used-cars/mercedes-benz/viano,1,https://www.carzone.ie/used-cars/mercedes-benz/viano?make=mercedes-benz&model=Viano&size=30,1
mercedes-benz,Vito Combi,/used-cars/mercedes-benz/vito-combi,2,https://www.carzone.ie/used-cars/mercedes-benz/vito-combi?make=mercedes-benz&model=Vito%20Combi&size=30,1
mercedes-benz,X Class,/used-cars/mercedes-benz/x-class,5,https://www.carzone.ie/used-cars/mercedes-benz/x-class?make=mercedes-benz&model=X%20Class&size=30,1
mg,4,/used-cars/mg/4,49,https://www.carzone.ie/used-cars/mg/4?make=mg&model=4&size=30,2
mg,5,/used-cars/mg/5,11,https://www.carzone.ie/used-cars/mg/5?make=mg&model=5&size=30,1
mg,Bgt,/used-cars/mg/bgt,1,https://www.carzone.ie/used-cars/mg/bgt?make=mg&model=Bgt&size=30,1
mg,Cyberster,/used-cars/mg/cyberster,5,https://www.carzone.ie/used-cars/mg/cyberster?make=mg&model=Cyberster&size=30,1
mg,GS,/used-cars/mg/gs,1,https://www.carzone.ie/used-cars/mg/gs?make=mg&model=GS&size=30,1
mg,HS,/used-cars/mg/hs,41,https://www.carzone.ie/used-cars/mg/hs?make=mg&model=HS&size=30,2
mg,MG3,/used-cars/mg/mg3,20,https://www.carzone.ie/used-cars/mg/mg3?make=mg&model=MG3&size=30,1
mg,MG4 EV,/used-cars/mg/mg4-ev,3,https://www.carzone.ie/used-cars/mg/mg4-ev?make=mg&model=MG4%20EV&size=30,1
mg,MGB,/used-cars/mg/mgb,1,https://www.carzone.ie/used-cars/mg/mgb?make=mg&model=MGB&size=30,1
mg,MGF,/used-cars/mg/mgf,1,https://www.carzone.ie/used-cars/mg/mgf?make=mg&model=MGF&size=30,1
mg,ZS,/used-cars/mg/zs,52,https://www.carzone.ie/used-cars/mg/zs?make=mg&model=ZS&size=30,2
mini,Clubman,/used-cars/mini/clubman,13,https://www.carzone.ie/used-cars/mini/clubman?make=mini&model=Clubman&size=30,1
mini,Convertible,/used-cars/mini/convertible,11,https://www.carzone.ie/used-cars/mini/convertible?make=mini&model=Convertible&size=30,1
mini,Cooper,/used-cars/mini/cooper,44,https://www.carzone.ie/used-cars/mini/cooper?make=mini&model=Cooper&size=30,2
mini,Cooper D,/used-cars/mini/cooper-d,11,https://www.carzone.ie/used-cars/mini/cooper-d?make=mini&model=Cooper%20D&size=30,1
mini,Cooper S,/used-cars/mini/cooper-s,11,https://www.carzone.ie/used-cars/mini/cooper-s?make=mini&model=Cooper%20S&size=30,1
mini,Countryman,/used-cars/mini/countryman,78,https://www.carzone.ie/used-cars/mini/countryman?make=mini&model=Countryman&size=30,3
mini,Coupe,/used-cars/mini/coupe,1,https://www.carzone.ie/used-cars/mini/coupe?make=mini&model=Coupe&size=30,1
mini,Hatch,/used-cars/mini/hatch,273,https://www.carzone.ie/used-cars/mini/hatch?make=mini&model=Hatch&size=30,10
mini,John Cooper Works,/used-cars/mini/john-cooper-works,1,https://www.carzone.ie/used-cars/mini/john-cooper-works?make=mini&model=John%20Cooper%20Works&size=30,1
mini,One,/used-cars/mini/one,8,https://www.carzone.ie/used-cars/mini/one?make=mini&model=One&size=30,1
mini,Paceman,/used-cars/mini/paceman,2,https://www.carzone.ie/used-cars/mini/paceman?make=mini&model=Paceman&size=30,1
mitsubishi,ASX,/used-cars/mitsubishi/asx,15,https://www.carzone.ie/used-cars/mitsubishi/asx?make=mitsubishi&model=ASX&size=30,1
mitsubishi,Colt,/used-cars/mitsubishi/colt,1,https://www.carzone.ie/used-cars/mitsubishi/colt?make=mitsubishi&model=Colt&size=30,1
mitsubishi,Eclipse,/used-cars/mitsubishi/eclipse,1,https://www.carzone.ie/used-cars/mitsubishi/eclipse?make=mitsubishi&model=Eclipse&size=30,1
mitsubishi,Eclipse Cross,/used-cars/mitsubishi/eclipse-cross,13,https://www.carzone.ie/used-cars/mitsubishi/eclipse-cross?make=mitsubishi&model=Eclipse%20Cross&size=30,1
mitsubishi,L200,/used-cars/mitsubishi/l200,10,https://www.carzone.ie/used-cars/mitsubishi/l200?make=mitsubishi&model=L200&size=30,1
mitsubishi,Lancer,/used-cars/mitsubishi/lancer,1,https://www.carzone.ie/used-cars/mitsubishi/lancer?make=mitsubishi&model=Lancer&size=30,1
mitsubishi,Mirage,/used-cars/mitsubishi/mirage,64,https://www.carzone.ie/used-cars/mitsubishi/mirage?make=mitsubishi&model=Mirage&size=30,3
mitsubishi,Outlander,/used-cars/mitsubishi/outlander,90,https://www.carzone.ie/used-cars/mitsubishi/outlander?make=mitsubishi&model=Outlander&size=30,3
mitsubishi,Pajero,/used-cars/mitsubishi/pajero,4,https://www.carzone.ie/used-cars/mitsubishi/pajero?make=mitsubishi&model=Pajero&size=30,1
mitsubishi,Space Star,/used-cars/mitsubishi/space-star,19,https://www.carzone.ie/used-cars/mitsubishi/space-star?make=mitsubishi&model=Space%20Star&size=30,1
nissan,300 ZX,/used-cars/nissan/300-zx,3,https://www.carzone.ie/used-cars/nissan/300-zx?make=nissan&model=300%20ZX&size=30,1
nissan,Ariya,/used-cars/nissan/ariya,52,https://www.carzone.ie/used-cars/nissan/ariya?make=nissan&model=Ariya&size=30,2
nissan,Clipper,/used-cars/nissan/clipper,1,https://www.carzone.ie/used-cars/nissan/clipper?make=nissan&model=Clipper&size=30,1
nissan,Cube,/used-cars/nissan/cube,1,https://www.carzone.ie/used-cars/nissan/cube?make=nissan&model=Cube&size=30,1
nissan,Juke,/used-cars/nissan/juke,567,https://www.carzone.ie/used-cars/nissan/juke?make=nissan&model=Juke&size=30,19
nissan,Latio,/used-cars/nissan/latio,1,https://www.carzone.ie/used-cars/nissan/latio?make=nissan&model=Latio&size=30,1
nissan,Leaf,/used-cars/nissan/leaf,130,https://www.carzone.ie/used-cars/nissan/leaf?make=nissan&model=Leaf&size=30,5
nissan,March,/used-cars/nissan/march,62,https://www.carzone.ie/used-cars/nissan/march?make=nissan&model=March&size=30,3
nissan,Micra,/used-cars/nissan/micra,215,https://www.carzone.ie/used-cars/nissan/micra?make=nissan&model=Micra&size=30,8
nissan,Navara,/used-cars/nissan/navara,24,https://www.carzone.ie/used-cars/nissan/navara?make=nissan&model=Navara&size=30,1
nissan,Note,/used-cars/nissan/note,174,https://www.carzone.ie/used-cars/nissan/note?make=nissan&model=Note&size=30,6
nissan,NV200,/used-cars/nissan/nv200,4,https://www.carzone.ie/used-cars/nissan/nv200?make=nissan&model=NV200&size=30,1
nissan,NV300 Combi,/used-cars/nissan/nv300-combi,1,https://www.carzone.ie/used-cars/nissan/nv300-combi?make=nissan&model=NV300%20Combi&size=30,1
nissan,Patrol,/used-cars/nissan/patrol,1,https://www.carzone.ie/used-cars/nissan/patrol?make=nissan&model=Patrol&size=30,1
nissan,Pixo,/used-cars/nissan/pixo,1,https://www.carzone.ie/used-cars/nissan/pixo?make=nissan&model=Pixo&size=30,1
nissan,Pulsar,/used-cars/nissan/pulsar,38,https://www.carzone.ie/used-cars/nissan/pulsar?make=nissan&model=Pulsar&size=30,2
nissan,Qashqai,/used-cars/nissan/qashqai,1134,https://www.carzone.ie/used-cars/nissan/qashqai?make=nissan&model=Qashqai&size=30,38
nissan,Qashqai +2,/used-cars/nissan/qashqai--plus2,12,https://www.carzone.ie/used-cars/nissan/qashqai--plus2?make=nissan&model=Qashqai%20%2B2&size=30,1
nissan,Serena,/used-cars/nissan/serena,25,https://www.carzone.ie/used-cars/nissan/serena?make=nissan&model=Serena&size=30,1
nissan,Tiida,/used-cars/nissan/tiida,2,https://www.carzone.ie/used-cars/nissan/tiida?make=nissan&model=Tiida&size=30,1
nissan,Townstar,/used-cars/nissan/townstar,3,https://www.carzone.ie/used-cars/nissan/townstar?make=nissan&model=Townstar&size=30,1
nissan,X-Trail,/used-cars/nissan/x-trail,247,https://www.carzone.ie/used-cars/nissan/x-trail?make=nissan&model=X-Trail&size=30,9
nissan,X-Trail Van,/used-cars/nissan/x-trail-van,1,https://www.carzone.ie/used-cars/nissan/x-trail-van?make=nissan&model=X-Trail%20Van&size=30,1
opel,Adam,/used-cars/opel/adam,11,https://www.carzone.ie/used-cars/opel/adam?make=opel&model=Adam&size=30,1
opel,Agila,/used-cars/opel/agila,1,https://www.carzone.ie/used-cars/opel/agila?make=opel&model=Agila&size=30,1
opel,Astra,/used-cars/opel/astra,245,https://www.carzone.ie/used-cars/opel/astra?make=opel&model=Astra&size=30,9
opel,Combo,/used-cars/opel/combo,57,https://www.carzone.ie/used-cars/opel/combo?make=opel&model=Combo&size=30,2
opel,Corsa,/used-cars/opel/corsa,304,https://www.carzone.ie/used-cars/opel/corsa?make=opel&model=Corsa&size=30,11
opel,Crossland,/used-cars/opel/crossland,39,https://www.carzone.ie/used-cars/opel/crossland?make=opel&model=Crossland&size=30,2
opel,Crossland X,/used-cars/opel/crossland-x,113,https://www.carzone.ie/used-cars/opel/crossland-x?make=opel&model=Crossland%20X&size=30,4
opel,Grandland,/used-cars/opel/grandland,80,https://www.carzone.ie/used-cars/opel/grandland?make=opel&model=Grandland&size=30,3
opel,Grandland X,/used-cars/opel/grandland-x,121,https://www.carzone.ie/used-cars/opel/grandland-x?make=opel&model=Grandland%20X&size=30,5
opel,Insignia,/used-cars/opel/insignia,103,https://www.carzone.ie/used-cars/opel/insignia?make=opel&model=Insignia&size=30,4
opel,Kadett,/used-cars/opel/kadett,1,https://www.carzone.ie/used-cars/opel/kadett?make=opel&model=Kadett&size=30,1
opel,Karl,/used-cars/opel/karl,3,https://www.carzone.ie/used-cars/opel/karl?make=opel&model=Karl&size=30,1
opel,Meriva,/used-cars/opel/meriva,3,https://www.carzone.ie/used-cars/opel/meriva?make=opel&model=Meriva&size=30,1
opel,Mokka,/used-cars/opel/mokka,251,https://www.carzone.ie/used-cars/opel/mokka?make=opel&model=Mokka&size=30,9
opel,Vivaro Bus,/used-cars/opel/vivaro-bus,2,https://www.carzone.ie/used-cars/opel/vivaro-bus?make=opel&model=Vivaro%20Bus&size=30,1
opel,Zafira,/used-cars/opel/zafira,13,https://www.carzone.ie/used-cars/opel/zafira?make=opel&model=Zafira&size=30,1
opel,Zafira Tourer,/used-cars/opel/zafira-tourer,4,https://www.carzone.ie/used-cars/opel/zafira-tourer?make=opel&model=Zafira%20Tourer&size=30,1
peugeot,108,/used-cars/peugeot/108,9,https://www.carzone.ie/used-cars/peugeot/108?make=peugeot&model=108&size=30,1
peugeot,2008,/used-cars/peugeot/2008,380,https://www.carzone.ie/used-cars/peugeot/2008?make=peugeot&model=2008&size=30,13
peugeot,207,/used-cars/peugeot/207,8,https://www.carzone.ie/used-cars/peugeot/207?make=peugeot&model=207&size=30,1
peugeot,208,/used-cars/peugeot/208,192,https://www.carzone.ie/used-cars/peugeot/208?make=peugeot&model=208&size=30,7
peugeot,3008,/used-cars/peugeot/3008,566,https://www.carzone.ie/used-cars/peugeot/3008?make=peugeot&model=3008&size=30,19
peugeot,308,/used-cars/peugeot/308,110,https://www.carzone.ie/used-cars/peugeot/308?make=peugeot&model=308&size=30,4
peugeot,408,/used-cars/peugeot/408,46,https://www.carzone.ie/used-cars/peugeot/408?make=peugeot&model=408&size=30,2
peugeot,5008,/used-cars/peugeot/5008,349,https://www.carzone.ie/used-cars/peugeot/5008?make=peugeot&model=5008&size=30,12
peugeot,508,/used-cars/peugeot/508,92,https://www.carzone.ie/used-cars/peugeot/508?make=peugeot&model=508&size=30,4
peugeot,Expert,/used-cars/peugeot/expert,45,https://www.carzone.ie/used-cars/peugeot/expert?make=peugeot&model=Expert&size=30,2
peugeot,Partner,/used-cars/peugeot/partner,111,https://www.carzone.ie/used-cars/peugeot/partner?make=peugeot&model=Partner&size=30,4
peugeot,Partner Tepee,/used-cars/peugeot/partner-tepee,4,https://www.carzone.ie/used-cars/peugeot/partner-tepee?make=peugeot&model=Partner%20Tepee&size=30,1
peugeot,RCZ,/used-cars/peugeot/rcz,3,https://www.carzone.ie/used-cars/peugeot/rcz?make=peugeot&model=RCZ&size=30,1
peugeot,Rifter,/used-cars/peugeot/rifter,11,https://www.carzone.ie/used-cars/peugeot/rifter?make=peugeot&model=Rifter&size=30,1
peugeot,Traveller,/used-cars/peugeot/traveller,1,https://www.carzone.ie/used-cars/peugeot/traveller?make=peugeot&model=Traveller&size=30,1
porsche,911,/used-cars/porsche/911,32,https://www.carzone.ie/used-cars/porsche/911?make=porsche&model=911&size=30,2
porsche,911 GT3,/used-cars/porsche/911-gt3,1,https://www.carzone.ie/used-cars/porsche/911-gt3?make=porsche&model=911%20GT3&size=30,1
porsche,928,/used-cars/porsche/928,1,https://www.carzone.ie/used-cars/porsche/928?make=porsche&model=928&size=30,1
porsche,Boxster,/used-cars/porsche/boxster,7,https://www.carzone.ie/used-cars/porsche/boxster?make=porsche&model=Boxster&size=30,1
porsche,Cayenne,/used-cars/porsche/cayenne,54,https://www.carzone.ie/used-cars/porsche/cayenne?make=porsche&model=Cayenne&size=30,2
porsche,Cayman,/used-cars/porsche/cayman,6,https://www.carzone.ie/used-cars/porsche/cayman?make=porsche&model=Cayman&size=30,1
porsche,Macan,/used-cars/porsche/macan,27,https://www.carzone.ie/used-cars/porsche/macan?make=porsche&model=Macan&size=30,1
porsche,Panamera,/used-cars/porsche/panamera,49,https://www.carzone.ie/used-cars/porsche/panamera?make=porsche&model=Panamera&size=30,2
porsche,Taycan,/used-cars/porsche/taycan,40,https://www.carzone.ie/used-cars/porsche/taycan?make=porsche&model=Taycan&size=30,2
renault,5,/used-cars/renault/5,14,https://www.carzone.ie/used-cars/renault/5?make=renault&model=5&size=30,1
renault,5 E-Tech,/used-cars/renault/5-e-tech,15,https://www.carzone.ie/used-cars/renault/5-e-tech?make=renault&model=5%20E-Tech&size=30,1
renault,Arkana,/used-cars/renault/arkana,422,https://www.carzone.ie/used-cars/renault/arkana?make=renault&model=Arkana&size=30,15
renault,Austral,/used-cars/renault/austral,88,https://www.carzone.ie/used-cars/renault/austral?make=renault&model=Austral&size=30,3
renault,Captur,/used-cars/renault/captur,422,https://www.carzone.ie/used-cars/renault/captur?make=renault&model=Captur&size=30,15
renault,Clio,/used-cars/renault/clio,352,https://www.carzone.ie/used-cars/renault/clio?make=renault&model=Clio&size=30,12
renault,Fluence,/used-cars/renault/fluence,33,https://www.carzone.ie/used-cars/renault/fluence?make=renault&model=Fluence&size=30,2
renault,Grand Megane,/used-cars/renault/grand-megane,3,https://www.carzone.ie/used-cars/renault/grand-megane?make=renault&model=Grand%20Megane&size=30,1
renault,Grand Modus,/used-cars/renault/grand-modus,1,https://www.carzone.ie/used-cars/renault/grand-modus?make=renault&model=Grand%20Modus&size=30,1
renault,Grand Scenic,/used-cars/renault/grand-scenic,45,https://www.carzone.ie/used-cars/renault/grand-scenic?make=renault&model=Grand%20Scenic&size=30,2
